unique_id,address,city,state,zip,address_type,lat,lng
DET0870,5084 Eight Mile Rd,Royal Oak,MI,48301,renter,42.382335,-83.103558
DET0671,4172 Coolidge Hwy,Garden City,MI,48313,homeowner,42.367295,-83.316316
DET0758,1413 Livernois Ave,Ferndale,MI,48228,homeowner,42.614519,-83.199741
DET0891,699 Woodward Ave,Pontiac,MI,48223,homeowner,42.431819,-83.203686
CHI0321,7288 W Lawrence Ave,Franklin Park,IL,60657,multi_family,41.988878,-87.924909
DET0666,4831 Five Mile Rd,Oak Park,MI,48221,commercial,42.320344,-83.377785
CHI0176,956 N Western Ave,Elmwood Park,IL,60647,vacant,41.7945,-87.778415
DET0971,9288 Orchard Lake Rd,Pontiac,MI,48073,renter,42.30743,-83.228073
CHI0221,1830 W Grand Ave,Lincolnwood,IL,60630,renter,41.895827,-87.918893
CHI0442,8491 W North Ave,Des Plaines,IL,60618,renter,41.668139,-87.924553
DET0589,4397 Orchard Lake Rd,Sterling Heights,MI,48237,homeowner,42.449028,-83.21104
DET0626,3462 Lahser Rd,Sterling Heights,MI,48067,renter,42.604477,-83.105829
DET0552,6027 Telegraph Rd,Auburn Hills,MI,48033,multi_family,42.575195,-83.39826
CHI0215,6162 W Chicago Ave,Forest Park,IL,60660,homeowner,42.021843,-87.806908
DET0921,9030 Inkster Rd,Hazel Park,MI,48076,homeowner,42.542962,-83.157475
DET0819,5131 Five Mile Rd,Madison Heights,MI,48307,multi_family,42.34222,-83.377959
CHI0299,2895 W Lawrence Ave,Norridge,IL,60707,renter,42.007629,-87.754709
CHI0121,2916 N California Ave,Chicago,IL,60657,homeowner,41.771329,-88.049967
DET0798,7242 Michigan Ave,Bloomfield Hills,MI,48313,homeowner,42.29623,-83.118578
DET0820,9594 Coolidge Hwy,Dearborn,MI,48076,homeowner,42.418264,-83.413367
CHI0259,112 W Morse Ave,Melrose Park,IL,60618,homeowner,41.918064,-87.813631
CHI0305,242 N Ashland Ave,River Forest,IL,60160,commercial,41.694067,-88.033846
DET0711,9914 Six Mile Rd,Royal Oak,MI,48307,renter,42.278117,-83.393546
CHI0161,612 N Pulaski Rd,Melrose Park,IL,60131,homeowner,41.931385,-88.038572
CHI0078,1834 N Laramie Ave,Stone Park,IL,60712,vacant,41.891989,-87.889624
CHI0167,7754 W Diversey Pkwy,Melrose Park,IL,60513,renter,41.949523,-87.979379
DET0832,9360 Grand River Ave,Oak Park,MI,48071,homeowner,42.425353,-83.196871
DET0806,3261 Woodward Ave,Pontiac,MI,48237,commercial,42.572451,-83.460973
DET0573,5510 Five Mile Rd,Bloomfield Hills,MI,48076,renter,42.453108,-83.378878
CHI0475,9306 W Bryn Mawr Ave,Berwyn,IL,60160,multi_family,41.809365,-87.859965
DET0749,857 Quarton Rd,Detroit,MI,48223,homeowner,42.554685,-83.195822
DET0908,9088 Quarton Rd,Livonia,MI,48076,homeowner,42.481068,-83.133577
CHI0123,6671 W North Ave,Melrose Park,IL,60707,homeowner,41.752322,-87.931975
CHI0256,1203 W Addison St,Chicago,IL,60618,renter,42.018929,-88.037664
DET0719,8133 Gratiot Ave,Ferndale,MI,48071,homeowner,42.319507,-83.403524
DET0647,1934 Auburn Rd,Warren,MI,48067,multi_family,42.611195,-83.115799
DET0566,1612 Six Mile Rd,Redford,MI,48067,homeowner,42.487039,-83.229309
CHI0413,8378 W Morse Ave,Morton Grove,IL,60304,homeowner,41.834038,-87.937986
DET0576,3418 Telegraph Rd,Troy,MI,48210,renter,42.489491,-83.112386
CHI0391,1617 W Addison St,Franklin Park,IL,60402,commercial,41.769247,-87.797876
DET0603,4834 Gratiot Ave,Troy,MI,48307,homeowner,42.266388,-83.304441
DET0826,223 Five Mile Rd,Troy,MI,48210,multi_family,42.36628,-83.205974
CHI0341,7860 N Lincoln Ave,River Forest,IL,60659,homeowner,41.791264,-87.792675
DET0817,4182 Quarton Rd,Livonia,MI,48209,homeowner,42.493522,-83.213193
CHI0089,5917 W Armitage Ave,Lincolnwood,IL,60625,homeowner,41.701501,-87.899253
CHI0172,7713 W Lawrence Ave,Norridge,IL,60304,vacant,41.873852,-87.825425
CHI0405,4248 W Chicago Ave,River Forest,IL,60641,renter,41.856781,-87.80625
CHI0171,9559 N Cicero Ave,Lincolnwood,IL,60301,homeowner,41.893306,-87.86417
CHI0093,5187 W North Ave,Rosemont,IL,60647,homeowner,41.695813,-87.830581
DET0670,8743 Six Mile Rd,Redford,MI,48069,renter,42.464673,-83.25861
CHI0422,8233 W Addison St,Forest Park,IL,60513,renter,41.925715,-87.929847
CHI0361,6231 N Damen Ave,Rosemont,IL,60659,renter,41.971759,-87.875061
CHI0379,7686 N Damen Ave,Rosemont,IL,60301,commercial,41.912252,-88.035202
DET0504,5517 Michigan Ave,Bloomfield Hills,MI,48307,renter,42.225204,-83.387224
DET0909,9438 Michigan Ave,Warren,MI,48221,homeowner,42.289294,-83.204159
DET0578,2907 Walton Blvd,Garden City,MI,48307,homeowner,42.283594,-83.334606
CHI0063,9350 N Harlem Ave,Morton Grove,IL,60647,homeowner,41.746649,-87.952789
DET0650,9312 Gratiot Ave,Garden City,MI,48201,homeowner,42.200905,-83.398554
CHI0135,8028 W Belmont Ave,Skokie,IL,60647,homeowner,41.89586,-87.816299
CHI0347,7550 N Kedzie Ave,Morton Grove,IL,60639,multi_family,41.843463,-87.969813
